2026-07-08 11:10:44,300	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 11:10:47,535	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 11:10:47,535	SUCC cli.py:67 -- [32mJob 'raysubmit_GpF8WhKm7EvHStah' submitted successfully[39m
2026-07-08 11:10:47,535	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 11:10:47,535	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 11:10:47,535	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 11:10:47,535	INFO cli.py:333 -- [1mray job logs raysubmit_GpF8WhKm7EvHStah[22m
2026-07-08 11:10:47,535	INFO cli.py:335 -- Query the status of the job:
2026-07-08 11:10:47,535	INFO cli.py:337 -- [1mray job status raysubmit_GpF8WhKm7EvHStah[22m
2026-07-08 11:10:47,535	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 11:10:47,535	INFO cli.py:341 -- [1mray job stop raysubmit_GpF8WhKm7EvHStah[22m
2026-07-08 11:10:47,539	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 11:10:47,379	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_GpF8WhKm7EvHStah: python3 /root/slime/train.py --swiglu --num-layers 28 --hidden-size 1024 --ffn-hidden-size 3072 --num-attention-heads 16 --group-query-attention --num-query-groups 8 --use-rotary-position-embeddings --disable-bias-linear --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --vocab-size 151936 --kv-channels 128 --qk-layernorm --debug-train-only --load-debug-rollout-data '/root/preflight_evidence/j05/synth_tiny_{rollout_id}.pt' --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 4 --global-batch-size 8 --hf-checkpoint /root/models/Qwen3-0.6B --ref-load /root/models/Qwen3-0.6B_torch_dist --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 4096 --actor-num-nodes 1 --actor-num-gpus-per-node 1 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
/root/slime/slime/utils/arguments.py:263: SyntaxWarning: invalid escape sequence '\.'
  help="""List of regex patterns of parameter names to TRAIN. All other parameters will be FROZEN.
[2026-07-08 11:11:01] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 11:11:01] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 11:11:05] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-07-08 11:11:05] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 11:11:05] arguments.py:1842 - load_debug_rollout_data /root/preflight_evidence/j05/synth_tiny_{rollout_id}.pt is set, will not instantiate sglang servers and will only run the training process.
[2026-07-08 11:11:05] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  normalization ................................... RMSNorm
  normalize_advantages ............................ False
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_critic_only_steps ........................... 0
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_epoch ....................................... None
  num_experts ..................................... None
  num_gpus_per_node ............................... 8
  num_layers ...................................... 28
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 8
  num_rollout ..................................... 1
  num_steps_per_rollout ........................... None
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  offload_modules ................................. []
  offload_optimizer_states ........................ False
  offload_rollout ................................. False
  offload_train ................................... False
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  only_train_params_name_list ..................... None
  onnx_safe ....................................... None
  opd_kl_coef ..................................... 1.0
  opd_teacher_ckpt_step ........................... None
  opd_teacher_load ................................ None
  opd_type ........................................ None
  openai_gelu ..................................... False
  opsm_delta ...................................... 0.0001
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  outer_dp_sharding_strategy ...................... no_shard
  output_bert_embeddings .......................... False
  over_sampling_batch_size ........................ 2
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... 151936
  params_dtype .................................... torch.bfloat16
  partial_rollout ................................. False
  patch_dim ....................................... 16
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  post_mlp_layernorm .............................. False
  post_self_attn_layernorm ........................ False
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  profile_target .................................. ['train_overall']
  prompt_data ..................................... None
  q_lora_rank ..................................... None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  qwen_gdn_backend ................................ fla
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_loss_function ......................... False
  recompute_method ................................ uniform
  recompute_modules ............................... None
  recompute_num_layers ............................ 1
  record_memory_history ........................... False
  ref_ckpt_step ................................... None
  ref_load ........................................ /root/models/Qwen3-0.6B_torch_dist
  ref_update_interval ............................. None
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  release_train ................................... False
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_optimizer_states .......................... False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  reward_key ...................................... None
  rewards_normalization ........................... True
  rl_calculate_intra_group_similarity ............. False
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_kv_cache_during_training ............. False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... 512
  rl_partial_rollouts ............................. False
  rl_prompts_per_eval ............................. 32
  rl_remove_kv_cache_during_training .............. False
  rl_reset_cuda_graphs ............................ False
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rm_type ......................................... None
  rm_url .......................................... None
  rollout_all_samples_process_path ................ None
  rollout_batch_size .............................. 2
  rollout_buffer_url .............................. None
  rollout_data_postprocess_path ................... None
  rollout_data_transport .......................... object-store
  rollout_external ................................ False
  rollout_external_engine_addrs ................... None
  rollout_function_path ........................... slime.rollout.sglang_rollout.generate_rollout
  rollout_global_dataset .......................... True
  rollout_health_check_first_wait ................. 0
  rollout_health_check_interval ................... 30.0
  rollout_health_check_timeout .................... 30.0
  rollout_max_context_len ......................... None
  rollout_max_prompt_len .......................... None
  rollout_max_response_len ........................ None
  rollout_num_gpus ................................ None
  rollout_num_gpus_per_engine ..................... 1
  rollout_sample_filter_path ...................... None
  rollout_seed .................................... 42
  rollout_shuffle ................................. False
  rollout_skip_special_tokens ..................... False
  rollout_stop .................................... None
  rollout_stop_token_ids .......................... None
  rollout_task_type ............................... math
  rollout_temperature ............................. 1.0
  rollout_top_k ................................... -1
  rollout_top_p ................................... 1.0
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... rope
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_debug_rollout_data ......................... None
  save_debug_train_data ........................... None
  save_dgrads_interval ............................ None
  save_hf ......................................... None
  save_interval ................................... None
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_eval_before_train .......................... False
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  split ........................................... None
  squared_relu .................................... False
  start_rollout_id ................................ 0
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  tb_experiment_name .............................. None
  tb_project_name ................................. None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  tis_clip ........................................ 2.0
  tis_clip_low .................................... 0
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. /root/models/Qwen3-0.6B
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  tool_key ........................................ tools
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_backend ................................... megatron
  train_data_path ................................. None
  train_env_vars .................................. {}
  train_iters ..................................... None
  train_memory_margin_bytes ....................... 1073741824
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. False
  update_weight_buffer_size ....................... 536870912
  update_weight_delta_checksum .................... xxh3-128
  update_weight_delta_encoding .................... xor
  update_weight_disk_dir .......................... None
  update_weight_disk_keep_files ................... False
  update_weight_local_checkpoint_dir .............. None
  update_weight_mode .............................. full
  update_weight_transport ......................... nccl
  update_weights_interval ......................... 1
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_critic ...................................... False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_distributed_post ............................ False
  use_dynamic_batch_size .......................... True
  use_fault_tolerance ............................. False
  use_flash_attn .................................. False
  use_fused_weighted_squared_relu ................. False
  use_gated_attention ............................. False
  use_kitchen_attention ........................... False
  use_kl_loss ..................................... True
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_opd ......................................... False
  use_opsm ........................................ False
  use_persistent_ckpt_worker ...................... True
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rollout_entropy ............................. False
  use_rollout_logprobs ............................ False
  use_rollout_routing_replay ...................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. True
  use_routing_replay .............................. False
  use_sharp ....................................... False
  use_stateless_adam .............................. False
  use_te_activation_func .......................... False
  use_tensorboard ................................. False
  use_tis ......................................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_unbiased_kl ................................. False
  use_wandb ....................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  value_clip ...................................... 0.2
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 151936
  wandb_always_use_train_step ..................... False
  wandb_dir ....................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_group ..................................... None
  wandb_host ...................................... None
  wandb_key ....................................... None
  wandb_mode ...................................... None
  wandb_project ................................... None
  wandb_random_suffix ............................. True
  wandb_run_id .................................... None
  wandb_save_dir .................................. None
  wandb_team ...................................... None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 1
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
[2026-07-08 11:11:05] arguments.py:80 - --moe-token-dispatcher-type allgather does not support variable sequence length, please use alltoall dispatcher instead.
[2026-07-08 11:11:05] placement_group.py:125 - Creating placement group with 1 GPUs...
2026-07-08 11:11:05,279	INFO worker.py:1683 -- Using address 10.96.0.0:6379 set in the environment variable RAY_ADDRESS
2026-07-08 11:11:05,289	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.96.0.0:6379...
2026-07-08 11:11:05,351	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.96.0.0:8265 [39m[22m
[2026-07-08 11:11:06] placement_group.py:92 -   bundle    0, actual_bundle_index:    0, node: 10.96.0.0, gpu: 0
[36m(RolloutManager pid=15485)[0m [2026-07-08 11:11:15] rollout.py:439 - import slime.rollout.sglang_rollout.generate_rollout as generate_rollout function.
[36m(RolloutManager pid=15485)[0m [2026-07-08 11:11:15] rollout.py:440 - import slime.rollout.sglang_rollout.generate_rollout as eval_generate_rollout function.
[36m(pid=15664)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=15664)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
[36m(pid=15664)[0m   _warnings.warn(
[36m(pid=15664)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=15664)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=15664)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:21] reloadable_process_group.py:36 - Applying monkey patch to torch.distributed
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:21] train_actor.py:86 - Set NUMA affinity for GPU 0
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:22] initialize.py:70 - > setting random seeds to 1234 ...
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:22] _rank_utils.py:43 - You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
[36m(MegatronTrainRayActor pid=15664)[0m > building HuggingFaceTokenizer tokenizer ...
[36m(MegatronTrainRayActor pid=15664)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 596049920
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:25] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=15664)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=15664)[0m  loading release distributed checkpoint from /root/models/Qwen3-0.6B_torch_dist
[36m(MegatronTrainRayActor pid=15664)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:801: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
[36m(MegatronTrainRayActor pid=15664)[0m   checkpoint.load_state_dict(
[36m(MegatronTrainRayActor pid=15664)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:489: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=15664)[0m   device = getattr(value, "device", None)
[36m(MegatronTrainRayActor pid=15664)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:483: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=15664)[0m   and md.size != obj.size()
[36m(MegatronTrainRayActor pid=15664)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(MegatronTrainRayActor pid=15664)[0m   return func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=15664)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=15664)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=15664)[0m   successfully loaded checkpoint from /root/models/Qwen3-0.6B_torch_dist [ t 1/1, p 1/1 ] at iteration 0
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:27] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=15664)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=15664)[0m  loading release distributed checkpoint from /root/models/Qwen3-0.6B_torch_dist
[36m(MegatronTrainRayActor pid=15664)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=15664)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=15664)[0m   successfully loaded checkpoint from /root/models/Qwen3-0.6B_torch_dist [ t 1/1, p 1/1 ] at iteration 0
[36m(RolloutManager pid=15485)[0m [2026-07-08 11:11:29] data_source.py:147 - Checkpoint /root/models/Qwen3-0.6B_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:29] timer.py:24 - Timer train_wait start
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:29] timer.py:24 - Timer update_weights start
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:29] timer.py:32 - Timer update_weights end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:29] timer.py:24 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:29] timer.py:32 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:29] timer.py:32 - Timer train_wait end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:29] timer.py:24 - Timer train start
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:29] timer.py:24 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=15664)[0m 
2026-07-08 11:11:44,704	INFO sdk.py:519 -- WebSocket closed for job raysubmit_GpF8WhKm7EvHStah with close code 1000
ref forward:   0%|          | 0/2 [00:00<?, ?microbatch/s]
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:29] utils.py:1373 - flash-attn v4 may provide important feature support or performance improvement. Please install flash-attn v4 by 
[36m(MegatronTrainRayActor pid=15664)[0m pip install flash-attn-4==4.0.0b11 nvidia-cutlass-dsl[cu13]
[36m(MegatronTrainRayActor pid=15664)[0m 
ref forward:  50%|█████     | 1/2 [00:03<00:03,  3.12s/microbatch]
[36m(MegatronTrainRayActor pid=15664)[0m 
ref forward: 100%|██████████| 2/2 [00:03<00:00,  1.49s/microbatch]
                                                                  
[2026-07-08 11:11:32] timer.py:32 - Timer ref_log_probs end (elapsed: 3.5s)
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:32] data.py:193 - rollout 0: {'rollout/response_lengths': 896.0, 'rollout/rewards': 0.0, 'rollout/truncated': 0.0, 'rollout/rollout_log_probs': -1.0059937238693237, 'rollout/raw_reward': 0.5, 'rollout/total_lengths': 1024.0, 'rollout/ref_log_probs': -13.534464836120605, 'rollout/kl': 0.0, 'rollout/advantages': 0.0, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:32] timer.py:24 - Timer actor_train start
[36m(MegatronTrainRayActor pid=15664)[0m 
actor train:   0%|          | 0/2 [00:00<?, ?microbatch/s]
[36m(MegatronTrainRayActor pid=15664)[0m 
actor train:  50%|█████     | 1/2 [00:00<00:00,  1.15microbatch/s]
[36m(MegatronTrainRayActor pid=15664)[0m /root/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:190: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
[36m(MegatronTrainRayActor pid=15664)[0m   Variable._execution_engine.run_backward(
[36m(MegatronTrainRayActor pid=15664)[0m 
actor train: 100%|██████████| 2/2 [00:04<00:00,  2.68s/microbatch]
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:37] _rank_utils.py:43 - Implicit initialization of Rerun State Machine!
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:37] _rank_utils.py:43 - RerunStateMachine initialized in mode RerunMode.DISABLED
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:37] model.py:909 - step 0: {'train/loss': 0.0, 'train/pg_loss': 0.0, 'train/entropy_loss': 9.70688247680664, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 12.528470993041992, 'train/kl_loss': 0.0, 'train/grad_norm': 3.268221320437959, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/global_batch_size': 8, 'train/step': 0}
[36m(MegatronTrainRayActor pid=15664)[0m 
                                                                  
[2026-07-08 11:11:37] timer.py:32 - Timer actor_train end (elapsed: 5.2s)
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:37] timer.py:32 - Timer train end (elapsed: 8.8s)
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:37] timer.py:24 - Timer train_wait start
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:37] train_metric_utils.py:50 - perf 0: {'perf/update_weights_time': 0.00026035308837890625, 'perf/data_preprocess_time': 0.003412008285522461, 'perf/train_wait_time': 0.08377909660339355, 'perf/ref_log_probs_time': 3.4785666465759277, 'perf/actor_train_time': 5.205252408981323, 'perf/train_time': 8.773341178894043, 'perf/ref_log_probs_tflops': 2.945363859764808, 'perf/actor_train_tflops': 5.904984242606455, 'perf/actor_train_tok_per_s': 1573.7949586969576, 'perf/step_time': 8.857120275497437, 'perf/wait_time_ratio': 0.009458954377661798}
[36m(MegatronTrainRayActor pid=15664)[0m [2026-07-08 11:11:37] memory_utils.py:47 - [Rank 0] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 77.63, 'used_GB': 17.35, 'allocated_GB': 10.36, 'reserved_GB': 14.53, 'host_total_GB': 1716.57, 'host_available_GB': 1684.41, 'host_used_GB': 32.17, 'host_free_GB': 1583.41}
